snapshot_id,route_id,canonical_route_name,veh_id,plate_no,station_seq,collected_at_kst,target_no_seat_now,target_low_seat_2_now,target_low_seat_5_now,target_no_seat_next_5min,target_low_seat_2_next_5min,target_no_seat_next_10min,target_low_seat_2_next_10min,target_no_seat_next_station,target_low_seat_2_next_station,has_future_5min,has_future_10min,has_next_station,created_at
1,5000001,5000,5000001,경기70바101,1,2026-05-21T07:50:00+09:00,0,0,0,0,0,0,0,0,0,0,0,1,2026-05-20T18:00:09+00:00
2,5000001,5000,5000001,경기70바101,2,2026-05-21T07:50:00+09:00,0,0,0,0,0,0,0,0,0,0,0,1,2026-05-20T18:00:09+00:00
3,5000001,5000,5000001,경기70바101,3,2026-05-21T07:50:00+09:00,0,0,1,0,0,0,0,0,1,0,0,1,2026-05-20T18:00:09+00:00
4,5000001,5000,5000001,경기70바101,4,2026-05-21T07:50:00+09:00,0,1,1,0,0,0,0,1,1,0,0,1,2026-05-20T18:00:09+00:00
5,5000001,5000,5000001,경기70바101,5,2026-05-21T07:50:00+09:00,1,1,1,0,0,0,0,0,0,0,0,0,2026-05-20T18:00:09+00:00
6,5001001,5001A,5001001,경기70바201,1,2026-05-21T07:50:00+09:00,0,0,0,0,0,0,0,0,0,0,0,1,2026-05-20T18:00:09+00:00
7,5001001,5001A,5001001,경기70바201,2,2026-05-21T07:50:00+09:00,0,0,0,0,0,0,0,0,0,0,0,1,2026-05-20T18:00:09+00:00
8,5001001,5001A,5001001,경기70바201,3,2026-05-21T07:50:00+09:00,0,0,1,0,0,0,0,0,1,0,0,1,2026-05-20T18:00:09+00:00
9,5001001,5001A,5001001,경기70바201,4,2026-05-21T07:50:00+09:00,0,1,1,0,0,0,0,1,1,0,0,1,2026-05-20T18:00:09+00:00
10,5001001,5001A,5001001,경기70바201,5,2026-05-21T07:50:00+09:00,1,1,1,0,0,0,0,0,0,0,0,0,2026-05-20T18:00:09+00:00
11,5001002,5001B,5001002,경기70바301,1,2026-05-21T07:50:00+09:00,0,0,0,0,0,0,0,0,0,0,0,1,2026-05-20T18:00:09+00:00
12,5001002,5001B,5001002,경기70바301,2,2026-05-21T07:50:00+09:00,0,0,0,0,0,0,0,0,1,0,0,1,2026-05-20T18:00:09+00:00
13,5001002,5001B,5001002,경기70바301,3,2026-05-21T07:50:00+09:00,0,1,1,0,0,0,0,1,1,0,0,1,2026-05-20T18:00:09+00:00
14,5001002,5001B,5001002,경기70바301,4,2026-05-21T07:50:00+09:00,1,1,1,0,0,0,0,1,1,0,0,1,2026-05-20T18:00:09+00:00
15,5001002,5001B,5001002,경기70바301,5,2026-05-21T07:50:00+09:00,1,1,1,0,0,0,0,0,0,0,0,0,2026-05-20T18:00:09+00:00
16,5001100,5001-1A,5001100,경기70바401,1,2026-05-21T07:50:00+09:00,0,0,0,0,0,0,0,0,0,0,0,1,2026-05-20T18:00:09+00:00
17,5001100,5001-1A,5001100,경기70바401,2,2026-05-21T07:50:00+09:00,0,0,0,0,0,0,0,0,1,0,0,1,2026-05-20T18:00:09+00:00
